dates,number_of_hate_crime,occurrence_year,location_type,primary_offence,arrest_made,hour
2019-03-16,2,2019,Religious Place,Mischief,YES,24
2023-01-30,1,2023,Public Park,Assault,YES,21
2023-08-18,2,2023,Commercial,Theft,NO,12
2021-07-16,2,2021,Residential,Wilful Promotion of Hatred,YES,21
2018-10-01,1,2018,Public Park,Theft,YES,16
2023-10-02,1,2023,Religious Place,Fraud,NO,11
2019-02-06,0,2019,Religious Place,Theft,NO,16
2022-09-29,0,2022,Commercial,Mischief,YES,5
2021-09-16,1,2021,Commercial,Theft,NO,16
2018-01-14,1,2018,Religious Place,Mischief,NO,0
2018-03-11,2,2018,Public Park,Theft,NO,23
2021-09-15,0,2021,Religious Place,Theft,NO,3
2019-12-06,2,2019,Educational Institution,Wilful Promotion of Hatred,NO,11
2022-06-22,2,2022,Residential,Wilful Promotion of Hatred,YES,22
2022-10-18,3,2022,Commercial,Theft,NO,12
2020-10-05,2,2020,Public Park,Mischief,YES,14
2018-03-08,0,2018,Religious Place,Theft,NO,12
2019-05-18,0,2019,Commercial,Theft,NO,19
2022-01-09,1,2022,Commercial,Fraud,NO,4
2018-08-15,1,2018,Commercial,Fraud,YES,17
2020-07-07,0,2020,Educational Institution,Mischief,NO,6
2018-12-09,1,2018,Residential,Fraud,YES,17
2022-07-12,1,2022,Residential,Mischief,YES,21
2022-07-01,4,2022,Public Park,Fraud,NO,12
2023-09-27,0,2023,Religious Place,Fraud,NO,20
2019-03-09,1,2019,Public Park,Theft,NO,19
2019-12-19,0,2019,Residential,Fraud,NO,8
2022-09-06,0,2022,Commercial,Mischief,YES,6
2023-11-04,0,2023,Religious Place,Wilful Promotion of Hatred,NO,20
2018-03-16,1,2018,Educational Institution,Mischief,NO,9
2022-04-08,1,2022,Public Park,Mischief,NO,12
2022-10-09,0,2022,Residential,Assault,NO,22
2023-10-18,0,2023,Commercial,Mischief,YES,1
2023-06-01,1,2023,Public Park,Wilful Promotion of Hatred,YES,7
2020-10-03,1,2020,Commercial,Mischief,YES,10
2023-04-09,1,2023,Residential,Fraud,NO,19
2021-10-16,2,2021,Residential,Theft,YES,4
2023-12-23,3,2023,Public Park,Theft,NO,11
2019-05-14,3,2019,Religious Place,Fraud,NO,16
2019-09-29,1,2019,Educational Institution,Theft,NO,9
2023-06-14,2,2023,Religious Place,Theft,NO,0
